flight_no,fare_conditions,extra_space,array_agg,min,max
PG0012,Economy,false,{12300},12300,12300
PG0012,Economy,true,{13500},13500,13500
PG0013,Business,false,{42100},42100,42100
PG0013,Comfort,false,{23900},23900,23900
PG0013,Economy,false,{14000},14000,14000
PG0013,Economy,true,{15400},15400,15400
PG0014,Business,false,{9800},9800,9800
PG0014,Economy,false,{3300},3300,3300
PG0014,Economy,true,{3600},3600,3600
PG0015,Economy,false,{18700},18700,18700
PG0015,Economy,true,{20600},20600,20600
PG0016,Economy,false,{18700},18700,18700
PG0016,Economy,true,{20600},20600,20600
PG0019,Economy,false,{9500},9500,9500
PG0019,Economy,true,{10500},10500,10500
PG0020,Economy,false,{9500},9500,9500
PG0020,Economy,true,{10500},10500,10500
PG0029,Economy,false,{5300},5300,5300
PG0030,Economy,false,{5300},5300,5300
PG0032,Economy,false,{5300},5300,5300
PG0035,Economy,false,{8700},8700,8700
PG0038,Economy,false,{8700},8700,8700
PG0039,Business,false,{9700},9700,9700
PG0039,Economy,false,{3200},3200,3200
PG0039,Economy,true,{3500},3500,3500
PG0040,Business,false,{9700},9700,9700
PG0040,Economy,false,{3200},3200,3200
PG0040,Economy,true,{3500},3500,3500
PG0041,Economy,false,{20900},20900,20900
PG0041,Economy,true,{23000},23000,23000
PG0042,Economy,false,{23600},23600,23600
PG0042,Economy,true,{26000},26000,26000
PG0043,Economy,false,{9900},9900,9900
PG0043,Economy,true,{10900},10900,10900
PG0044,Economy,false,{9900},9900,9900
PG0044,Economy,true,{10900},10900,10900
PG0045,Economy,false,{14600},14600,14600
PG0045,Economy,true,{16100},16100,16100
PG0046,Economy,false,{14600},14600,14600
PG0046,Economy,true,{16100},16100,16100
PG0049,Economy,false,{12300},12300,12300
PG0049,Economy,true,{13500},13500,13500
PG0050,Economy,false,{7200},7200,7200
PG0050,Economy,true,{7900},7900,7900
PG0051,Economy,false,{7200},7200,7200
PG0051,Economy,true,{7900},7900,7900
PG0052,Economy,false,{19300},19300,19300
PG0052,Economy,true,{21300},21300,21300
PG0053,Economy,false,{19300},19300,19300
PG0053,Economy,true,{21300},21300,21300
PG0055,Economy,false,{3700},3700,3700
PG0056,Economy,false,{3700},3700,3700
PG0059,Economy,false,{7100},7100,7100
PG0061,Economy,false,{7100},7100,7100
PG0062,Economy,false,{5400},5400,5400
PG0062,Economy,true,{5900},5900,5900
PG0063,Economy,false,{5400},5400,5400
PG0063,Economy,true,{5900},5900,5900
PG0064,Business,false,{133200},133200,133200
PG0064,Economy,false,{44400},44400,44400
PG0064,Economy,true,{48800},48800,48800
PG0065,Business,false,{133200},133200,133200
PG0065,Economy,false,{44400},44400,44400
PG0065,Economy,true,{48800},48800,48800
PG0066,Economy,false,{12500},12500,12500
PG0066,Economy,true,{13800},13800,13800
PG0067,Economy,false,{12500},12500,12500
PG0067,Economy,true,{13800},13800,13800
PG0070,Economy,false,{4900},4900,4900
PG0071,Economy,false,{4900},4900,4900
PG0072,Business,false,{87300},87300,87300
PG0072,Economy,false,{29100},29100,29100
PG0072,Economy,true,{32000},32000,32000
PG0073,Business,false,{105400},105400,105400
PG0073,Economy,false,{35100},35100,35100
PG0073,Economy,true,{38600},38600,38600
PG0077,Economy,false,{4400},4400,4400
PG0079,Economy,false,{4400},4400,4400
PG0087,Business,false,{92200},92200,92200
PG0087,Economy,false,{30700},30700,30700
PG0087,Economy,true,{33800},33800,33800
PG0088,Business,false,{92200},92200,92200
PG0088,Economy,false,{30700},30700,30700
PG0088,Economy,true,{33800},33800,33800
PG0089,Business,false,{48400},48400,48400
PG0089,Economy,false,{16100},16100,16100
PG0089,Economy,true,{17800},17800,17800
PG0090,Business,false,{48400},48400,48400
PG0090,Economy,false,{16100},16100,16100
PG0090,Economy,true,{17800},17800,17800
PG0093,Economy,false,{15300},15300,15300
PG0093,Economy,true,{16800},16800,16800
PG0094,Economy,false,{15300},15300,15300
PG0094,Economy,true,{16800},16800,16800
PG0095,Business,false,{50000},50000,50000
PG0095,Economy,false,{16700},16700,16700
PG0095,Economy,true,{18300},18300,18300
PG0096,Business,false,{50000},50000,50000
PG0096,Economy,false,{16700},16700,16700
PG0096,Economy,true,{18300},18300,18300
PG0097,Economy,false,{11200},11200,11200
PG0098,Economy,false,{11200},11200,11200
PG0101,Economy,false,{20900},20900,20900
PG0101,Economy,true,{23000},23000,23000
PG0106,Business,false,{21500},21500,21500
PG0106,Economy,false,{7200},7200,7200
PG0106,Economy,true,{7900},7900,7900
PG0107,Business,false,{21500},21500,21500
PG0107,Economy,false,{7200},7200,7200
PG0107,Economy,true,{7900},7900,7900
PG0108,Business,false,{201300},201300,201300
PG0108,Economy,false,{67100},67100,67100
PG0108,Economy,true,{73800},73800,73800
PG0109,Business,false,{201300},201300,201300
PG0109,Economy,false,{67100},67100,67100
PG0109,Economy,true,{73800},73800,73800
PG0110,Economy,false,{9400},9400,9400
PG0110,Economy,true,{10400},10400,10400
PG0111,Economy,false,{9400},9400,9400
PG0111,Economy,true,{10400},10400,10400
PG0112,Economy,false,{15500},15500,15500
PG0112,Economy,true,{17000},17000,17000
PG0113,Economy,false,{15500},15500,15500
PG0113,Economy,true,{17000},17000,17000
